颈部前屈,颈部后仰,肩部上举范围,肩部前伸范围,肘部屈伸,手腕背伸,手腕桡偏/尺偏,背部屈曲范围,持续时间,重复频率,疲劳等级
35.76556963,45.47693681,108.1857778,81.2411272,127.6913363,72.63706678,24.88907775,50.06240989,10.6164908,22 ,2
33.11250155,30,116.2929867,79.47526462,144.5326066,51.53684023,10,59.47305699,14.26969402,16 ,1
50,34.16097177,96.68761733,62.27122332,116.613942,65.43479379,25.76795172,50.68103205,7.816514793,17 ,1
41.19574911,57.60414656,103.4381255,74.07052287,136.9291862,61.99810434,26.93174699,34.50344501,15.16167466,8 ,2
28.72082409,57.85800159,120.8357204,60.28343265,123.9413918,62.64020081,18.48909707,58.62562853,8.416431181,9 ,1
20.44459559,54.25457562,104.4075027,56.20381835,147.1937791,72.723535,10,61.40614563,12.85740986,19 ,2
15,40.33023857,135.9044578,63.73282775,149.9251535,67.32492103,18.19344719,65,9.464538125,16 ,2
32.03463636,49.52288644,104.0054572,78.62393472,122.3334341,62.88723663,19.67907919,33.76505967,13.66016695,14 ,1
22.43649255,49.96397461,113.3702709,79.53125045,124.5044286,43.45112564,14.9470089,47.42882013,11.89822432,18 ,0
15.7774629,38.41635311,123.9888625,75.1308542,138.5958789,50.39953705,17.42390803,30,7.215732126,23 ,0
23.53427116,65.03398302,88.72451401,77.25095787,126.1286935,58.77291066,27.65097599,50.53149156,13.26209889,14 ,1
19.18451996,58.77362291,83.58786782,75.16178287,129.5458878,60.93372374,23.32463581,39.51799702,10.26623767,15 ,0
46.87141635,47.79035826,87.11515528,63.58518405,130.2538842,48.69796275,15.37717943,64.23445795,14.64344016,16 ,1
38.81639757,50.26885839,128.9387616,74.31922545,110.8032684,80,12.01200415,37.2538503,12.00397707,25 ,2
29.92027359,52.08382808,101.7221278,78.00409525,129.8616225,75.16394055,18.36491341,30,13.18626296,8 ,2
44.79944139,30,140,77.5429133,123.1027223,66.0211832,18.9327161,40.28736259,9.127293135,18 ,2
30.77368308,47.52822617,101.536286,81.88913371,125.0687718,60.72036861,22.48099594,30,10.23200331,14 ,0
21.38715799,43.18015752,112.7682695,77.08303847,144.43632,57.8779103,17.32341644,52.51099455,10.62408409,18 ,1
45.23124077,39.9837999,133.1316493,73.51448208,117.4349311,50.4808154,22.55749788,30,14.57010744,12 ,1
35.38910044,47.18899707,140,80.70150238,138.1320519,60.77480519,29.6757702,45.28457581,17.03213126,15 ,2
19.62753846,67.97686527,140,69.73478741,127.2103707,62.5775254,24.07750511,30,9.584484745,19 ,1
28.09661322,56.40842861,128.1254935,61.18125349,127.2023983,47.58239425,19.75955746,41.79702195,15.23054443,25 ,1
21.24381747,44.2882101,125.3609379,68.36933036,137.903719,63.34176417,19.08424764,61.43378156,6,19 ,0
16.17200269,55.72582781,118.8879042,62.55097355,133.4005129,58.44740951,18.21663433,48.60647891,8.417431797,11 ,0
